

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri May 14 03:30:31 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   745                           ;MainFile.c: 97:     _delay((unsigned long)((200)*(20000000/4000.0)));
   746  07D9  3006               	movlw	6
   747  07DA  00F7               	movwf	??_SendSMS+2
   748  07DB  3013               	movlw	19
   749  07DC  00F6               	movwf	??_SendSMS+1
   750  07DD  30AD               	movlw	173
   751  07DE  00F5               	movwf	??_SendSMS
   752  07DF                     u217:
   753  07DF  0BF5               	decfsz	??_SendSMS,f
   754  07E0  2FDF               	goto	u217
   755  07E1  0BF6               	decfsz	??_SendSMS+1,f
   756  07E2  2FDF               	goto	u217
   757  07E3  0BF7               	decfsz	??_SendSMS+2,f
   758  07E4  2FDF               	goto	u217
   759  07E5  2FE6               	nop2
   760  07E6                     l828:
   761                           
   762                           ;MainFile.c: 98:     RB1=1;
   763  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   764  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   765  07E8  1486               	bsf	6,1	;volatile
   766  07E9                     l830:
   767                           
   768                           ;MainFile.c: 99:     _delay((unsigned long)((200)*(20000000/4000.0)));
   769  07E9  3006               	movlw	6
   770  07EA  00F7               	movwf	??_SendSMS+2
   771  07EB  3013               	movlw	19
   772  07EC  00F6               	movwf	??_SendSMS+1
   773  07ED  30AD               	movlw	173
   774  07EE  00F5               	movwf	??_SendSMS
   775  07EF                     u227:
   776  07EF  0BF5               	decfsz	??_SendSMS,f
   777  07F0  2FEF               	goto	u227
   778  07F1  0BF6               	decfsz	??_SendSMS+1,f
   779  07F2  2FEF               	goto	u227
   780  07F3  0BF7               	decfsz	??_SendSMS+2,f
   781  07F4  2FEF               	goto	u227
   782  07F5  2FF6               	nop2
   783  07F6                     l832:
   784                           
   785                           ;MainFile.c: 100:     RB1=0;
   786  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   787  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   788  07F8  1086               	bcf	6,1	;volatile
   789  07F9                     l82:
   790  07F9  0008               	return
   791  07FA                     __end_of_SendSMS:
   792                           
   793                           	psect	text3
   794  0704                     __ptext3:	
   795 ;; *************** function __SIM900_print *****************
   796 ;; Defined at:
   797 ;;		line 70 in file "MainFile.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;  ptr             1    wreg     PTR const unsigned char 
   800 ;;		 -> STR_2(17), STR_1(17), 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  ptr             1    2[COMMON] PTR const unsigned char 
   803 ;;		 -> STR_2(17), STR_1(17), 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         1       0       0       0       0
   815 ;;      Temps:          1       0       0       0       0
   816 ;;      Totals:         2       0       0       0       0
   817 ;;Total ram usage:        2 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    1
   820 ;; This function calls:
   821 ;;		__SIM900_putch
   822 ;; This function is called by:
   823 ;;		_SendSMS
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function __SIM900_print
   829  0704                     __SIM900_print:
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in __SIM900_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   833                           ;__SIM900_print@ptr stored from wreg
   834  0704  00F2               	movwf	__SIM900_print@ptr
   835  0705                     l796:
   836                           
   837                           ;MainFile.c: 70: void _SIM900_print(unsigned const char *ptr);MainFile.c: 71: {;MainFile
      +                          .c: 72:     while (*ptr != 0)
   838  0705  2F16               	goto	l802
   839  0706                     l798:
   840                           
   841                           ;MainFile.c: 73:     {;MainFile.c: 74:         _SIM900_putch(*ptr++);
   842  0706  0872               	movf	__SIM900_print@ptr,w
   843  0707  0084               	movwf	4
   844  0708  120A  118A  2003  120A  118A  	fcall	stringdir
   845  070D  120A  118A  26E2  120A  118A  	fcall	__SIM900_putch
   846  0712                     l800:
   847  0712  3001               	movlw	1
   848  0713  00F1               	movwf	??__SIM900_print
   849  0714  0871               	movf	??__SIM900_print,w
   850  0715  07F2               	addwf	__SIM900_print@ptr,f
   851  0716                     l802:
   852                           
   853                           ;MainFile.c: 72:     while (*ptr != 0)
   854  0716  0872               	movf	__SIM900_print@ptr,w
   855  0717  0084               	movwf	4
   856  0718  120A  118A  2003  120A  118A  	fcall	stringdir
   857  071D  3A00               	xorlw	0
   858  071E  1D03               	skipz
   859  071F  2F21               	goto	u101
   860  0720  2F22               	goto	u100
   861  0721                     u101:
   862  0721  2F06               	goto	l798
   863  0722                     u100:
   864  0722                     l74:
   865  0722  0008               	return
   866  0723                     __end_of__SIM900_print:
   867                           
   868                           	psect	text4
   869  06E2                     __ptext4:	
   870 ;; *************** function __SIM900_putch *****************
   871 ;; Defined at:
   872 ;;		line 46 in file "MainFile.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  bt              1    wreg     unsigned char 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  bt              1    0[COMMON] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         1       0       0       0       0
   888 ;;      Temps:          0       0       0       0       0
   889 ;;      Totals:         1       0       0       0       0
   890 ;;Total ram usage:        1 bytes
   891 ;; Hardware stack levels used:    1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		__SIM900_print
   896 ;;		_SIM900_send_string
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function __SIM900_putch
   902  06E2                     __SIM900_putch:
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in __SIM900_putch: [wreg]
   906                           ;__SIM900_putch@bt stored from wreg
   907  06E2  00F0               	movwf	__SIM900_putch@bt
   908  06E3                     l686:
   909  06E3                     l52:	
   910                           ;MainFile.c: 46: void _SIM900_putch(char bt);MainFile.c: 47: {;MainFile.c: 48:     while
      +                          (!TXIF);
   911                           
   912  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   913  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   914  06E5  1E0C               	btfss	12,4	;volatile
   915  06E6  2EE8               	goto	u11
   916  06E7  2EE9               	goto	u10
   917  06E8                     u11:
   918  06E8  2EE3               	goto	l52
   919  06E9                     u10:
   920  06E9                     l688:
   921                           
   922                           ;MainFile.c: 49:     TXREG=bt;
   923  06E9  0870               	movf	__SIM900_putch@bt,w
   924  06EA  0099               	movwf	25	;volatile
   925  06EB                     l55:
   926  06EB  0008               	return
   927  06EC                     __end_of__SIM900_putch:
   928  007E                     btemp	set	126	;btemp
   929  007E                     wtemp0	set	126
   930                           
   931                           	psect	config
   932                           
   933                           ;Config register CONFIG @ 0x2007
   934                           ;	Oscillator Selection bits
   935                           ;	FOSC = HS, HS oscillator
   936                           ;	Watchdog Timer Enable bit
   937                           ;	WDTE = OFF, WDT disabled
   938                           ;	Power-up Timer Enable bit
   939                           ;	PWRTE = OFF, PWRT disabled
   940                           ;	Brown-out Reset Enable bit
   941                           ;	BOREN = OFF, BOR disabled
   942                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   943                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   944                           ;	Data EEPROM Memory Code Protection bit
   945                           ;	CPD = OFF, Data EEPROM code protection off
   946                           ;	Flash Program Memory Write Enable bits
   947                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   948                           ;	In-Circuit Debugger Mode bit
   949                           ;	DEBUG = 0x1, unprogrammed default
   950                           ;	Flash Program Memory Code Protection bit
   951                           ;	CP = OFF, Code protection off
   952  2007                     	org	8199
   953  2007  3F3A               	dw	16186

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _SIM900_print@ptr	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_SendSMS
    _SendSMS->__SIM900_print
    __SIM900_print->__SIM900_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     322
                                              8 COMMON     3     3      0
                            _SendSMS
                   _intialize_SIM900
 ---------------------------------------------------------------------------------
 (1) _intialize_SIM900                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SendSMS                                              5     3      2     322
                                              3 COMMON     5     3      2
                      __SIM900_print
 ---------------------------------------------------------------------------------
 (2) __SIM900_print                                        2     2      0     126
                                              1 COMMON     2     2      0
                      __SIM900_putch
 ---------------------------------------------------------------------------------
 (3) __SIM900_putch                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SendSMS
     __SIM900_print
       __SIM900_putch
   _intialize_SIM900

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Fri May 14 03:30:31 2021

                        _a 007B                          pc 0002                         l52 06E3  
                       l55 06EB                         l49 0703                         l74 0722  
                       l82 07F9                         l90 0786                         l88 0765  
                       u10 06E9                         u11 06E8                         fsr 0004  
                      l700 06F0                        l710 06FA                        l702 06F2  
                      l800 0712                        l712 06FD                        l704 06F3  
                      l802 0716                        l810 07A0                        l714 0700  
                      l706 06F4                        l820 07C6                        l812 07A6  
                      l804 078C                        l708 06F7                        l830 07E9  
                      l822 07C9                        l814 07A9                        l806 0792  
                      l832 07F6                        l824 07D6                        l816 07B6  
                      l808 0799                        l840 072B                        l826 07D9  
                      l818 07B9                        l850 0742                        l842 072C  
                      l834 0723                        l828 07E6                        l860 0769  
                      l852 0748                        l844 0739                        l836 0727  
                      l686 06E3                        l862 0772                        l854 0751  
                      l846 073C                        l838 0728                        l688 06E9  
                      l864 0775                        l856 0754                        l848 073D  
                      l698 06EC                        l866 0782                        l858 0761  
                      l796 0705                        l798 0706                        _RB1 0031  
                      _RB3 0033                        _RB4 0034                        _RD1 0041  
                      _RD3 0043                        u100 0722                        u101 0721  
                      u110 0792                        u111 0791                        u120 07A0  
                      u121 079F                        u130 0748                        u131 0747  
                      u140 0769                        u141 0768                        u207 07CF  
                      u217 07DF                        u227 07EF                        u157 0732  
                      u167 075A                        u177 077B                        u187 07AF  
                      u197 07BF                        _RX9 00C6                        _TX9 04C6  
    __end_of__SIM900_print 0723                        fsr0 0004      __end_of__SIM900_putch 06EC  
                     STR_1 0009                       STR_2 0009                       _BRGH 04C2  
                     _CREN 00C4                       _RCIF 0065                       _OERR 00C1  
                     _SPEN 00C7                       _TXEN 04C5                       _TXIF 0064  
                     _SYNC 04C4                       _main 0723                       btemp 007E  
                     start 0000            __end_of_SendSMS 07FA                      ?_main 0070  
                    _RCREG 001A                      _SPBRG 0099                      _TRISB 0086  
                    _TRISD 0088                      _TXREG 0019                      pclath 000A  
                    status 0003                      wtemp0 007E  __size_of_intialize_SIM900 0018  
          __initialization 07FA               __end_of_main 078C                     ??_main 0078  
                   _TRISC6 043E                     _TRISC7 043F                  ??_SendSMS 0075  
  __end_of__initialization 07FC             __pcstackCOMMON 0070           _intialize_SIM900 06EC  
               __pmaintext 0723                 __stringtab 0003                    _SendSMS 078C  
   __size_of__SIM900_print 001F     __size_of__SIM900_putch 000A                    __ptext1 06EC  
                  __ptext2 078C                    __ptext3 0704                    __ptext4 06E2  
     end_of_initialization 07FC              __SIM900_print 0704              __SIM900_putch 06E2  
 __end_of_intialize_SIM900 0704             ?__SIM900_print 0070             ?__SIM900_putch 0070  
      start_initialization 07FA                __pbssCOMMON 007B                  ___latbits 0002  
                 ?_SendSMS 0073                  __pstrings 0003            ??__SIM900_print 0071  
          ??__SIM900_putch 0070                __stringbase 0008                   SendSMS@a 0073  
         __size_of_SendSMS 006E         __end_of__stringtab 0009          ?_intialize_SIM900 0070  
       ??_intialize_SIM900 0070              __size_of_main 0069                  stringcode 0003  
        __SIM900_print@ptr 0072                   stringdir 0003                   stringtab 0003  
         __SIM900_putch@bt 0070  
