

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 03 04:05:38 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 18/08/2023 GMT
  1068     0304  120A  118A  2311  120A  118A  	fcall	_boot
  1069     0309                     l1523:
  1070                           
  1071                           ;main.c: 10:    main_menu();
  1072     0309  120A  118A  245E  120A  118A  	fcall	_main_menu
  1073     030E                     l55:
  1074     030E  120A  118A  2800   	ljmp	start
  1075     0311                     __end_of_main:
  1076                           
  1077                           	psect	text1
  1078     045E                     __ptext1:	
  1079 ;; *************** function _main_menu *****************
  1080 ;; Defined at:
  1081 ;;		line 156 in file "firmware.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         0       0       0       0       0
  1099 ;;Total ram usage:        0 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 4
  1102 ;; This function calls:
  1103 ;;		_LCD_Write_String
  1104 ;;		_read_keypad
  1105 ;;		_settings
  1106 ;;		_sleep
  1107 ;;		_start
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113     045E                     _main_menu:	
  1114                           ;psect for function _main_menu
  1115                           
  1116     045E                     l1507:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _main_menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1119                           
  1120                           
  1121                           ;firmware.c: 158:     LCD_Write_String("GSM 9ALARM\n Start (1) Sleep(2) Settings(3)");
  1122     045E  3034               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1123     045F  1283               	bcf	3,5	;RP0=0, select bank0
  1124     0460  1303               	bcf	3,6	;RP1=0, select bank0
  1125     0461  00B6               	movwf	LCD_Write_String@Str
  1126     0462  3080               	movlw	128
  1127     0463  00B7               	movwf	LCD_Write_String@Str+1
  1128     0464  120A  118A  242C  120A  118A  	fcall	_LCD_Write_String
  1129     0469                     l1509:
  1130                           
  1131                           ;firmware.c: 159:     if (read_keypad(1) == 1)
  1132     0469  3001               	movlw	1
  1133     046A  00F1               	movwf	read_keypad@mode
  1134     046B  3000               	movlw	0
  1135     046C  00F2               	movwf	read_keypad@mode+1
  1136     046D  120A  118A  23D4  120A  118A  	fcall	_read_keypad
  1137     0472  0371               	decf	?_read_keypad,w
  1138     0473  0472               	iorwf	?_read_keypad+1,w
  1139     0474  1D03               	btfss	3,2
  1140     0475  2C77               	goto	u751
  1141     0476  2C78               	goto	u750
  1142     0477                     u751:
  1143     0477  2C7E               	goto	l1513
  1144     0478                     u750:
  1145     0478                     l1511:
  1146                           
  1147                           ;firmware.c: 160:         start();
  1148     0478  120A  118A  23FD  120A  118A  	fcall	_start
  1149     047D  2CA9               	goto	l148
  1150     047E                     l1513:
  1151     047E  3001               	movlw	1
  1152     047F  00F1               	movwf	read_keypad@mode
  1153     0480  3000               	movlw	0
  1154     0481  00F2               	movwf	read_keypad@mode+1
  1155     0482  120A  118A  23D4  120A  118A  	fcall	_read_keypad
  1156     0487  3002               	movlw	2
  1157     0488  0671               	xorwf	?_read_keypad,w
  1158     0489  0472               	iorwf	?_read_keypad+1,w
  1159     048A  1D03               	btfss	3,2
  1160     048B  2C8D               	goto	u761
  1161     048C  2C8E               	goto	u760
  1162     048D                     u761:
  1163     048D  2C94               	goto	l1517
  1164     048E                     u760:
  1165     048E                     l1515:
  1166                           
  1167                           ;firmware.c: 162:         sleep();
  1168     048E  120A  118A  22E7  120A  118A  	fcall	_sleep
  1169     0493  2CA9               	goto	l148
  1170     0494                     l1517:
  1171     0494  3001               	movlw	1
  1172     0495  00F1               	movwf	read_keypad@mode
  1173     0496  3000               	movlw	0
  1174     0497  00F2               	movwf	read_keypad@mode+1
  1175     0498  120A  118A  23D4  120A  118A  	fcall	_read_keypad
  1176     049D  3003               	movlw	3
  1177     049E  0671               	xorwf	?_read_keypad,w
  1178     049F  0472               	iorwf	?_read_keypad+1,w
  1179     04A0  1D03               	btfss	3,2
  1180     04A1  2CA3               	goto	u771
  1181     04A2  2CA4               	goto	u770
  1182     04A3                     u771:
  1183     04A3  2CA9               	goto	l148
  1184     04A4                     u770:
  1185     04A4                     l1519:
  1186                           
  1187                           ;firmware.c: 164:         settings();
  1188     04A4  120A  118A  259C  120A  118A  	fcall	_settings
  1189     04A9                     l148:
  1190     04A9  0008               	return
  1191     04AA                     __end_of_main_menu:
  1192                           
  1193                           	psect	text2
  1194     03FD                     __ptext2:	
  1195 ;; *************** function _start *****************
  1196 ;; Defined at:
  1197 ;;		line 76 in file "firmware.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0
  1213 ;;      Temps:          0       0       0       0       0
  1214 ;;      Totals:         0       0       0       0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; Hardware stack levels required when called: 3
  1218 ;; This function calls:
  1219 ;;		_MakeCall
  1220 ;;		_blink_sensor_led
  1221 ;;		_sensor_leds_off
  1222 ;; This function is called by:
  1223 ;;		_main_menu
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227     03FD                     _start:	
  1228                           ;psect for function _start
  1229                           
  1230     03FD                     l109:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _start: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1233                           ;firmware.c: 78:     while(1)
  1234                           
  1235                           
  1236                           ;firmware.c: 79:         if (RD1==1)
  1237     03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1238     03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1239     03FF  1C88               	btfss	8,1	;volatile
  1240     0400  2C02               	goto	u681
  1241     0401  2C03               	goto	u680
  1242     0402                     u681:
  1243     0402  2C12               	goto	l110
  1244     0403                     u680:
  1245     0403                     l1463:
  1246                           
  1247                           ;firmware.c: 80:         {;firmware.c: 81:             blink_sensor_led(1);
  1248     0403  3001               	movlw	1
  1249     0404  00F0               	movwf	blink_sensor_led@sensor
  1250     0405  3000               	movlw	0
  1251     0406  00F1               	movwf	blink_sensor_led@sensor+1
  1252     0407  120A  118A  2335  120A  118A  	fcall	_blink_sensor_led
  1253     040C                     l1465:
  1254                           
  1255                           ;firmware.c: 82:             MakeCall();
  1256     040C  120A  118A  22F8  120A  118A  	fcall	_MakeCall
  1257                           
  1258                           ;firmware.c: 84:         }
  1259     0411  2BFD               	goto	l109
  1260     0412                     l110:	
  1261                           ;firmware.c: 85:         else if (RD3==1)
  1262                           
  1263     0412  1D88               	btfss	8,3	;volatile
  1264     0413  2C15               	goto	u691
  1265     0414  2C16               	goto	u690
  1266     0415                     u691:
  1267     0415  2C25               	goto	l1471
  1268     0416                     u690:
  1269     0416                     l1467:
  1270                           
  1271                           ;firmware.c: 86:         {;firmware.c: 87:             MakeCall();
  1272     0416  120A  118A  22F8  120A  118A  	fcall	_MakeCall
  1273     041B                     l1469:
  1274                           
  1275                           ;firmware.c: 88:             blink_sensor_led(2);
  1276     041B  3002               	movlw	2
  1277     041C  00F0               	movwf	blink_sensor_led@sensor
  1278     041D  3000               	movlw	0
  1279     041E  00F1               	movwf	blink_sensor_led@sensor+1
  1280     041F  120A  118A  2335  120A  118A  	fcall	_blink_sensor_led
  1281                           
  1282                           ;firmware.c: 89:         }
  1283     0424  2BFD               	goto	l109
  1284     0425                     l1471:
  1285                           
  1286                           ;firmware.c: 91:         {;firmware.c: 92:             sensor_leds_off();
  1287     0425  120A  118A  22DC  120A  118A  	fcall	_sensor_leds_off
  1288     042A  2BFD               	goto	l109
  1289     042B  0008               	return
  1290     042C                     __end_of_start:
  1291                           
  1292                           	psect	text3
  1293     02DC                     __ptext3:	
  1294 ;; *************** function _sensor_leds_off *****************
  1295 ;; Defined at:
  1296 ;;		line 49 in file "firmware.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		None
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          0       0       0       0       0
  1313 ;;      Totals:         0       0       0       0       0
  1314 ;;Total ram usage:        0 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_start
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323     02DC                     _sensor_leds_off:	
  1324                           ;psect for function _sensor_leds_off
  1325                           
  1326     02DC                     l1069:	
  1327                           ;incstack = 0
  1328                           ; Regs used in _sensor_leds_off: []
  1329                           
  1330                           
  1331                           ;firmware.c: 51:     RB3=0;
  1332     02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1333     02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1334     02DE  1186               	bcf	6,3	;volatile
  1335                           
  1336                           ;firmware.c: 52:     RB4=0;
  1337     02DF  1206               	bcf	6,4	;volatile
  1338     02E0                     l100:
  1339     02E0  0008               	return
  1340     02E1                     __end_of_sensor_leds_off:
  1341                           
  1342                           	psect	text4
  1343     0335                     __ptext4:	
  1344 ;; *************** function _blink_sensor_led *****************
  1345 ;; Defined at:
  1346 ;;		line 35 in file "firmware.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  sensor          2    0[COMMON] int 
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		wreg, status,2, status,0
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         2       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0
  1362 ;;      Temps:          3       0       0       0       0
  1363 ;;      Totals:         5       0       0       0       0
  1364 ;;Total ram usage:        5 bytes
  1365 ;; Hardware stack levels used: 1
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_start
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373     0335                     _blink_sensor_led:	
  1374                           ;psect for function _blink_sensor_led
  1375                           
  1376     0335                     l1437:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _blink_sensor_led: [wreg+status,2+status,0]
  1379                           
  1380     0335                     l1439:
  1381                           
  1382                           ;firmware.c: 38:     {;firmware.c: 39:         RB3=1;
  1383     0335  1283               	bcf	3,5	;RP0=0, select bank0
  1384     0336  1303               	bcf	3,6	;RP1=0, select bank0
  1385     0337  1586               	bsf	6,3	;volatile
  1386     0338                     l1441:
  1387                           
  1388                           ;firmware.c: 40:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  1389     0338  301A               	movlw	26
  1390     0339  00F4               	movwf	??_blink_sensor_led+2
  1391     033A  305E               	movlw	94
  1392     033B  00F3               	movwf	??_blink_sensor_led+1
  1393     033C  306E               	movlw	110
  1394     033D  00F2               	movwf	??_blink_sensor_led
  1395     033E                     u787:
  1396     033E  0BF2               	decfsz	??_blink_sensor_led,f
  1397     033F  2B3E               	goto	u787
  1398     0340  0BF3               	decfsz	??_blink_sensor_led+1,f
  1399     0341  2B3E               	goto	u787
  1400     0342  0BF4               	decfsz	??_blink_sensor_led+2,f
  1401     0343  2B3E               	goto	u787
  1402     0344  0000               	nop
  1403     0345                     l1443:
  1404                           
  1405                           ;firmware.c: 41:         RB3=0;
  1406     0345  1283               	bcf	3,5	;RP0=0, select bank0
  1407     0346  1303               	bcf	3,6	;RP1=0, select bank0
  1408     0347  1186               	bcf	6,3	;volatile
  1409     0348                     l97:
  1410     0348  0008               	return
  1411     0349                     __end_of_blink_sensor_led:
  1412                           
  1413                           	psect	text5
  1414     02F8                     __ptext5:	
  1415 ;; *************** function _MakeCall *****************
  1416 ;; Defined at:
  1417 ;;		line 66 in file "firmware.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0
  1433 ;;      Temps:          0       0       0       0       0
  1434 ;;      Totals:         0       0       0       0       0
  1435 ;;Total ram usage:        0 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 2
  1438 ;; This function calls:
  1439 ;;		_BlinkMainLED
  1440 ;;		__SIM900A_print
  1441 ;; This function is called by:
  1442 ;;		_start
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446     02F8                     _MakeCall:	
  1447                           ;psect for function _MakeCall
  1448                           
  1449     02F8                     l1451:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _MakeCall: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1452                           
  1453                           
  1454                           ;firmware.c: 68:    _SIM900A_print("ATD6986951309;\r\n");
  1455     02F8  30B4               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1456     02F9  120A  118A  2392  120A  118A  	fcall	__SIM900A_print
  1457     02FE                     l1453:
  1458                           
  1459                           ;firmware.c: 69:    BlinkMainLED();
  1460     02FE  120A  118A  2548  120A  118A  	fcall	_BlinkMainLED
  1461     0303                     l106:
  1462     0303  0008               	return
  1463     0304                     __end_of_MakeCall:
  1464                           
  1465                           	psect	text6
  1466     0392                     __ptext6:	
  1467 ;; *************** function __SIM900A_print *****************
  1468 ;; Defined at:
  1469 ;;		line 44 in file "SIM900A.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  ptr             1    wreg     PTR const unsigned char 
  1472 ;;		 -> STR_1(17), 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  ptr             1    1[COMMON] PTR const unsigned char 
  1475 ;;		 -> STR_1(17), 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         1       0       0       0       0
  1487 ;;      Temps:          0       0       0       0       0
  1488 ;;      Totals:         1       0       0       0       0
  1489 ;;Total ram usage:        1 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; Hardware stack levels required when called: 1
  1492 ;; This function calls:
  1493 ;;		__SIM900A_putch
  1494 ;; This function is called by:
  1495 ;;		_MakeCall
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499     0392                     __SIM900A_print:	
  1500                           ;psect for function __SIM900A_print
  1501                           
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in __SIM900A_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1505                           ;__SIM900A_print@ptr stored from wreg
  1506     0392  00F1               	movwf	__SIM900A_print@ptr
  1507     0393                     l1399:
  1508                           
  1509                           ;SIM900A.c: 44: void _SIM900A_print(unsigned const char *ptr);SIM900A.c: 45: {;SIM900A.c
      +                          : 46:     while (*ptr != 0)
  1510     0393  2BA4               	goto	l1405
  1511     0394                     l1401:
  1512                           
  1513                           ;SIM900A.c: 47:     {;SIM900A.c: 48:         _SIM900A_putch(*ptr++);
  1514     0394  0871               	movf	__SIM900A_print@ptr,w
  1515     0395  0084               	movwf	4
  1516     0396  120A  118A  200D  120A  118A  	fcall	stringdir
  1517     039B  120A  118A  22EE  120A  118A  	fcall	__SIM900A_putch
  1518     03A0                     l1403:
  1519     03A0  3001               	movlw	1
  1520     03A1  00FF               	movwf	btemp+1
  1521     03A2  087F               	movf	btemp+1,w
  1522     03A3  07F1               	addwf	__SIM900A_print@ptr,f
  1523     03A4                     l1405:
  1524                           
  1525                           ;SIM900A.c: 46:     while (*ptr != 0)
  1526     03A4  0871               	movf	__SIM900A_print@ptr,w
  1527     03A5  0084               	movwf	4
  1528     03A6  120A  118A  200D  120A  118A  	fcall	stringdir
  1529     03AB  3A00               	xorlw	0
  1530     03AC  1D03               	skipz
  1531     03AD  2BAF               	goto	u651
  1532     03AE  2BB0               	goto	u650
  1533     03AF                     u651:
  1534     03AF  2B94               	goto	l1401
  1535     03B0                     u650:
  1536     03B0                     l209:
  1537     03B0  0008               	return
  1538     03B1                     __end_of__SIM900A_print:
  1539                           
  1540                           	psect	text7
  1541     02EE                     __ptext7:	
  1542 ;; *************** function __SIM900A_putch *****************
  1543 ;; Defined at:
  1544 ;;		line 20 in file "SIM900A.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  bt              1    wreg     unsigned char 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  bt              1    0[COMMON] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       0       0       0
  1559 ;;      Locals:         1       0       0       0       0
  1560 ;;      Temps:          0       0       0       0       0
  1561 ;;      Totals:         1       0       0       0       0
  1562 ;;Total ram usage:        1 bytes
  1563 ;; Hardware stack levels used: 1
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		__SIM900A_print
  1568 ;;		_SIM900A_send_string
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572     02EE                     __SIM900A_putch:	
  1573                           ;psect for function __SIM900A_putch
  1574                           
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in __SIM900A_putch: [wreg]
  1578                           ;__SIM900A_putch@bt stored from wreg
  1579     02EE  00F0               	movwf	__SIM900A_putch@bt
  1580     02EF                     l835:
  1581     02EF                     l187:	
  1582                           ;SIM900A.c: 20: void _SIM900A_putch(char bt);SIM900A.c: 21: {;SIM900A.c: 22:     while(!
      +                          TXIF);
  1583                           
  1584     02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1585     02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1586     02F1  1E0C               	btfss	12,4	;volatile
  1587     02F2  2AF4               	goto	u11
  1588     02F3  2AF5               	goto	u10
  1589     02F4                     u11:
  1590     02F4  2AEF               	goto	l187
  1591     02F5                     u10:
  1592     02F5                     l837:
  1593                           
  1594                           ;SIM900A.c: 23:     TXREG=bt;
  1595     02F5  0870               	movf	__SIM900A_putch@bt,w
  1596     02F6  0099               	movwf	25	;volatile
  1597     02F7                     l190:
  1598     02F7  0008               	return
  1599     02F8                     __end_of__SIM900A_putch:
  1600                           
  1601                           	psect	text8
  1602     0548                     __ptext8:	
  1603 ;; *************** function _BlinkMainLED *****************
  1604 ;; Defined at:
  1605 ;;		line 21 in file "firmware.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0
  1621 ;;      Temps:          3       0       0       0       0
  1622 ;;      Totals:         3       0       0       0       0
  1623 ;;Total ram usage:        3 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_MakeCall
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632     0548                     _BlinkMainLED:	
  1633                           ;psect for function _BlinkMainLED
  1634                           
  1635     0548                     l1003:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _BlinkMainLED: [wreg]
  1638                           
  1639                           
  1640                           ;firmware.c: 23:     RB1=1;
  1641     0548  1283               	bcf	3,5	;RP0=0, select bank0
  1642     0549  1303               	bcf	3,6	;RP1=0, select bank0
  1643     054A  1486               	bsf	6,1	;volatile
  1644     054B                     l1005:
  1645                           
  1646                           ;firmware.c: 24:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1647     054B  3006               	movlw	6
  1648     054C  00F2               	movwf	??_BlinkMainLED+2
  1649     054D  3013               	movlw	19
  1650     054E  00F1               	movwf	??_BlinkMainLED+1
  1651     054F  30AD               	movlw	173
  1652     0550  00F0               	movwf	??_BlinkMainLED
  1653     0551                     u797:
  1654     0551  0BF0               	decfsz	??_BlinkMainLED,f
  1655     0552  2D51               	goto	u797
  1656     0553  0BF1               	decfsz	??_BlinkMainLED+1,f
  1657     0554  2D51               	goto	u797
  1658     0555  0BF2               	decfsz	??_BlinkMainLED+2,f
  1659     0556  2D51               	goto	u797
  1660     0557  2D58               	nop2
  1661     0558                     l1007:
  1662                           
  1663                           ;firmware.c: 25:     RB1=0;
  1664     0558  1283               	bcf	3,5	;RP0=0, select bank0
  1665     0559  1303               	bcf	3,6	;RP1=0, select bank0
  1666     055A  1086               	bcf	6,1	;volatile
  1667                           
  1668                           ;firmware.c: 26:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1669     055B  3006               	movlw	6
  1670     055C  00F2               	movwf	??_BlinkMainLED+2
  1671     055D  3013               	movlw	19
  1672     055E  00F1               	movwf	??_BlinkMainLED+1
  1673     055F  30AD               	movlw	173
  1674     0560  00F0               	movwf	??_BlinkMainLED
  1675     0561                     u807:
  1676     0561  0BF0               	decfsz	??_BlinkMainLED,f
  1677     0562  2D61               	goto	u807
  1678     0563  0BF1               	decfsz	??_BlinkMainLED+1,f
  1679     0564  2D61               	goto	u807
  1680     0565  0BF2               	decfsz	??_BlinkMainLED+2,f
  1681     0566  2D61               	goto	u807
  1682     0567  2D68               	nop2
  1683     0568                     l1009:
  1684                           
  1685                           ;firmware.c: 27:     RB1=1;
  1686     0568  1283               	bcf	3,5	;RP0=0, select bank0
  1687     0569  1303               	bcf	3,6	;RP1=0, select bank0
  1688     056A  1486               	bsf	6,1	;volatile
  1689                           
  1690                           ;firmware.c: 28:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1691     056B  3006               	movlw	6
  1692     056C  00F2               	movwf	??_BlinkMainLED+2
  1693     056D  3013               	movlw	19
  1694     056E  00F1               	movwf	??_BlinkMainLED+1
  1695     056F  30AD               	movlw	173
  1696     0570  00F0               	movwf	??_BlinkMainLED
  1697     0571                     u817:
  1698     0571  0BF0               	decfsz	??_BlinkMainLED,f
  1699     0572  2D71               	goto	u817
  1700     0573  0BF1               	decfsz	??_BlinkMainLED+1,f
  1701     0574  2D71               	goto	u817
  1702     0575  0BF2               	decfsz	??_BlinkMainLED+2,f
  1703     0576  2D71               	goto	u817
  1704     0577  2D78               	nop2
  1705     0578                     l1011:
  1706                           
  1707                           ;firmware.c: 29:     RB1=0;
  1708     0578  1283               	bcf	3,5	;RP0=0, select bank0
  1709     0579  1303               	bcf	3,6	;RP1=0, select bank0
  1710     057A  1086               	bcf	6,1	;volatile
  1711                           
  1712                           ;firmware.c: 30:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1713     057B  3006               	movlw	6
